Date,OIL_NAV
NA,37.96
NA,37.83
NA,38.309999999999995
NA,38.99
NA,38.720000000000006
NA,38.74
NA,40.220000000000006
NA,39.949999999999996
NA,39.720000000000006
NA,40.11
NA,40.449999999999996
NA,39.64
NA,40.61
NA,39.89
NA,40.02
NA,38.839999999999996
NA,38.730000000000004
NA,38.92
NA,39.08
NA,38.379999999999995
NA,38.57
NA,38.33
NA,38.14
NA,38.290000000000006
NA,38.54
NA,38.3
NA,37.61
NA,37.37
NA,37.46
NA,36.94
NA,36.83
NA,36.18
NA,36.2
NA,36.27
NA,36.13
NA,35.99
NA,36.08
NA,35.720000000000006
NA,35.39
NA,35.47
NA,35.21
NA,35.33
NA,34.839999999999996
NA,34.690000000000005
NA,34.49
NA,34.49
NA,34.25
NA,34.17
NA,33.620000000000005
NA,33.449999999999996
NA,33.56
NA,34.18
NA,34.220000000000006
NA,34.33
NA,34.33
NA,34.54
NA,34.260000000000005
NA,33.849999999999994
NA,33.97
NA,33.86
NA,34.37
NA,34.290000000000006
NA,34.32
NA,34.21
NA,34.25
NA,34.690000000000005
NA,35
NA,34.87
NA,34.6
NA,34.44
NA,34.949999999999996
NA,34.51
NA,34.63
NA,34.55
NA,35.3
NA,35.260000000000005
NA,35.58
NA,35.57
NA,35.48
NA,34.849999999999994
NA,34.91
NA,30.91
NA,30.85
NA,30.959999999999997
NA,31.09
NA,30.99
NA,31.09
NA,30.919999999999998
NA,30.979999999999997
NA,30.74
NA,31.06
NA,30.97
NA,31.17
NA,30.979999999999997
NA,31.14
NA,30.99
NA,30.759999999999998
NA,31.32
NA,31.150000000000002
NA,31.150000000000002
NA,31.39
NA,32.01
NA,31.14
NA,31.1
NA,31.279999999999998
NA,30.759999999999998
NA,31.16
NA,31.66
NA,31.58
NA,31.2
NA,31.419999999999998
NA,31.66
NA,31.56
NA,31.67
NA,31.7
NA,31.959999999999997
NA,32.190000000000005
NA,32.27
NA,32.32
NA,32.190000000000005
NA,31.8
NA,31.6
NA,31.5
NA,30.830000000000002
NA,30.74
NA,30.05
NA,29.51
NA,29.830000000000002
NA,29.85
NA,29.82
NA,30.08
NA,30.14
NA,30.310000000000002
NA,30.36
NA,30.310000000000002
NA,30.7
NA,30.89
NA,30.979999999999997
NA,31.06
NA,30.59
NA,30.55
NA,30.71
NA,30.54
NA,30.419999999999998
NA,30.74
NA,30.67
NA,30.979999999999997
NA,31.21
NA,31.3
NA,31.39
NA,31.21
NA,31.17
NA,31.47
NA,31.77
NA,31.43
NA,31.2
NA,30.650000000000002
NA,30.34
NA,30.830000000000002
NA,30.6
NA,30.45
NA,30.67
NA,30.36
NA,30.3
NA,30.41
NA,30.54
NA,30.25
NA,30.150000000000002
NA,30.08
NA,30.38
NA,30.610000000000003
NA,30.4
NA,29.91
NA,29.66
NA,29.79
NA,29.5
NA,29.51
NA,29.779999999999998
NA,30.23
NA,30.130000000000003
NA,30.03
NA,29.84
NA,29.95
NA,30.53
NA,30.72
NA,30.37
NA,30.17
NA,29.9
NA,28.66
NA,28.25
NA,27.979999999999997
NA,27.57
NA,27.330000000000002
NA,27.64
NA,27.64
NA,27.56
NA,28.04
NA,28.06
NA,27.91
NA,27.779999999999998
NA,28.05
NA,27.87
NA,28.21
NA,28.67
NA,28.41
NA,28.59
NA,28.259999999999998
NA,28.57
NA,28.810000000000002
NA,28.419999999999998
NA,28.17
NA,27.71
NA,27.6
NA,27.310000000000002
NA,27.59
NA,27.51
NA,27.37
NA,26.779999999999998
NA,26.6
NA,26.58
NA,26.56
NA,26.459999999999997
NA,26.18
NA,26.37
NA,25.72
NA,25.79
NA,25.610000000000003
NA,25.919999999999998
NA,25.830000000000002
NA,25.72
NA,25.49
NA,25.52
NA,25.32
NA,25.53
NA,25.419999999999998
NA,25.24
NA,25.35
NA,25.810000000000002
NA,26.05
NA,26.279999999999998
NA,26.35
NA,26.38
NA,26.62
NA,26.45
NA,26.34
NA,25.919999999999998
NA,25.830000000000002
NA,25.71
NA,25.610000000000003
NA,26.06
NA,25.830000000000002
NA,25.35
NA,25.25
NA,25.51
NA,25.21
NA,25.310000000000002
NA,25.310000000000002
NA,25.21
NA,25.419999999999998
NA,25.41
NA,25.38
NA,25.4
NA,25.47
NA,25.4
NA,25.16
NA,25.19
NA,26.07
NA,25.919999999999998
NA,25.68
NA,26.1
NA,26.23
NA,26.54
NA,26.07
NA,25.77
NA,26.09
NA,25.97
NA,26.759999999999998
NA,26.49
NA,26.9
NA,26.85
NA,26.919999999999998
NA,27.09
NA,27.14
NA,26.97
NA,27.23
NA,26.99
NA,27.24
NA,27.130000000000003
NA,27.4
NA,26.810000000000002
NA,26.459999999999997
NA,26.05
NA,26.56
NA,26.01
NA,26.16
NA,25.779999999999998
NA,25.610000000000003
NA,25.35
NA,25.55
NA,25.54
NA,24.77
NA,25.05
NA,24.89
NA,25.16
NA,24.71
NA,24.959999999999997
NA,25.01
NA,25.47
NA,25.32
NA,25.21
NA,24.939999999999998
NA,24.84
NA,24.9
NA,24.67
NA,25.09
NA,25.12
NA,24.79
NA,24.36
NA,24.130000000000003
NA,24.830000000000002
NA,24.67
NA,25.59
NA,25.110000000000003
NA,25.07
NA,25.39
NA,24.71
NA,25.130000000000003
NA,24.51
NA,24.19
NA,23.630000000000003
NA,23.22
NA,22.73
NA,23.52
NA,23.7
NA,23.87
NA,24.310000000000002
NA,24.39
NA,24.47
NA,24.810000000000002
NA,27.27
NA,27.22
NA,27.5
NA,27.02
NA,26.779999999999998
NA,26.82
NA,27.45
NA,26.959999999999997
NA,26.49
NA,26.62
NA,26.82
NA,26.610000000000003
NA,27.05
NA,26.74
NA,27.07
NA,26.97
NA,27.330000000000002
NA,27.57
NA,27.04
NA,26.22
NA,26.2
NA,27.4
NA,27.49
NA,27.82
NA,27.259999999999998
NA,27.73
NA,28.7
NA,28.71
NA,29.05
NA,28.7
NA,28.62
NA,27.86
NA,27.830000000000002
NA,26.07
NA,26.23
NA,27.330000000000002
NA,27.41
NA,27.759999999999998
NA,28.3
NA,27.88
NA,27.47
NA,29.919999999999998
NA,29.55
NA,28.630000000000003
NA,27.58
NA,27.1
NA,25.53
NA,26.59
NA,27.34
NA,28.87
NA,29.37
NA,29.610000000000003
NA,28.35
NA,29.62
NA,31.06
NA,32.09
NA,33.1
NA,33.86
NA,34.1
